"","AZ960"
"ACH-000242","sensitive"
"ACH-000792","resistant"
"ACH-000570","sensitive"
"ACH-000351","resistant"
"ACH-000769","sensitive"
"ACH-000421","resistant"
"ACH-000008","resistant"
"ACH-000678","resistant"
"ACH-000138","resistant"
"ACH-000383","resistant"
"ACH-000917","resistant"
"ACH-000117","resistant"
"ACH-000176","resistant"
"ACH-000587","sensitive"
"ACH-000704","resistant"
"ACH-000856","sensitive"
"ACH-000880","sensitive"
"ACH-000035","sensitive"
"ACH-000322","resistant"
"ACH-000552","resistant"
"ACH-000222","resistant"
"ACH-000260","sensitive"
"ACH-000223","resistant"
"ACH-000978","resistant"
"ACH-000441","resistant"
"ACH-000098","resistant"
"ACH-000971","sensitive"
"ACH-000926","resistant"
"ACH-000019","sensitive"
"ACH-000848","sensitive"
"ACH-000481","sensitive"
"ACH-000805","sensitive"
"ACH-000832","sensitive"
"ACH-000858","sensitive"
"ACH-000544","resistant"
"ACH-000566","sensitive"
"ACH-000896","sensitive"
"ACH-000711","resistant"
"ACH-000012","sensitive"
"ACH-000231","sensitive"
"ACH-000945","resistant"
"ACH-000662","resistant"
"ACH-000943","sensitive"
"ACH-001016","sensitive"
"ACH-000329","resistant"
"ACH-000545","sensitive"
"ACH-000619","sensitive"
"ACH-000153","resistant"
"ACH-000108","sensitive"
"ACH-000866","sensitive"
"ACH-000819","resistant"
"ACH-000087","sensitive"
"ACH-000391","sensitive"
"ACH-000561","sensitive"
"ACH-000562","sensitive"
"ACH-000748","resistant"
"ACH-000449","sensitive"
"ACH-000040","sensitive"
"ACH-000437","sensitive"
"ACH-000403","resistant"
"ACH-000893","resistant"
"ACH-000235","resistant"
"ACH-000924","resistant"
"ACH-000273","sensitive"
"ACH-000361","sensitive"
"ACH-000670","sensitive"
"ACH-000599","resistant"
"ACH-000250","resistant"
"ACH-000139","sensitive"
"ACH-000744","resistant"
"ACH-000420","resistant"
"ACH-000486","sensitive"
"ACH-000679","resistant"
"ACH-000155","sensitive"
"ACH-000188","sensitive"
"ACH-000895","resistant"
"ACH-000824","sensitive"
"ACH-000603","resistant"
"ACH-000680","sensitive"
"ACH-000118","sensitive"
"ACH-000637","sensitive"
"ACH-000389","resistant"
"ACH-000434","sensitive"
"ACH-000756","sensitive"
"ACH-000396","sensitive"
"ACH-000265","sensitive"
"ACH-000613","sensitive"
"ACH-000906","resistant"
"ACH-000936","resistant"
"ACH-000609","sensitive"
"ACH-000956","resistant"
"ACH-000652","resistant"
"ACH-000472","sensitive"
"ACH-000007","resistant"
"ACH-000665","sensitive"
"ACH-000277","resistant"
"ACH-000724","resistant"
"ACH-000425","resistant"
"ACH-000882","sensitive"
"ACH-000210","sensitive"
"ACH-000688","resistant"
"ACH-000826","resistant"
"ACH-000018","resistant"
"ACH-000092","resistant"
"ACH-000648","sensitive"
"ACH-000950","resistant"
"ACH-000367","resistant"
"ACH-000628","resistant"
"ACH-000232","resistant"
"ACH-000649","resistant"
"ACH-000142","sensitive"
"ACH-000264","sensitive"
"ACH-000809","sensitive"
"ACH-000060","resistant"
"ACH-000957","resistant"
"ACH-000694","sensitive"
"ACH-000974","sensitive"
"ACH-000243","sensitive"
"ACH-000843","resistant"
"ACH-000840","resistant"
"ACH-000768","resistant"
"ACH-000667","sensitive"
"ACH-000822","resistant"
"ACH-000516","sensitive"
"ACH-000524","sensitive"
"ACH-000433","resistant"
"ACH-000747","sensitive"
"ACH-001307","resistant"
"ACH-000417","resistant"
"ACH-000323","sensitive"
"ACH-000021","sensitive"
"ACH-000573","sensitive"
