"","VINBLASTINE"
"ACH-000001","sensitive"
"ACH-000002","sensitive"
"ACH-000004","sensitive"
"ACH-000007","resistant"
"ACH-000009","resistant"
"ACH-000012","resistant"
"ACH-000019","resistant"
"ACH-000021","resistant"
"ACH-000024","sensitive"
"ACH-000030","sensitive"
"ACH-000035","resistant"
"ACH-000040","resistant"
"ACH-000042","resistant"
"ACH-000046","resistant"
"ACH-000052","sensitive"
"ACH-000053","sensitive"
"ACH-000054","sensitive"
"ACH-000058","sensitive"
"ACH-000061","resistant"
"ACH-000062","sensitive"
"ACH-000065","sensitive"
"ACH-000067","sensitive"
"ACH-000070","sensitive"
"ACH-000072","sensitive"
"ACH-000073","sensitive"
"ACH-000074","sensitive"
"ACH-000075","resistant"
"ACH-000078","resistant"
"ACH-000081","resistant"
"ACH-000082","resistant"
"ACH-000090","resistant"
"ACH-000092","sensitive"
"ACH-000096","sensitive"
"ACH-000099","resistant"
"ACH-000100","sensitive"
"ACH-000102","sensitive"
"ACH-000105","sensitive"
"ACH-000108","resistant"
"ACH-000111","resistant"
"ACH-000113","sensitive"
"ACH-000115","resistant"
"ACH-000116","resistant"
"ACH-000117","resistant"
"ACH-000118","resistant"
"ACH-000121","resistant"
"ACH-000129","resistant"
"ACH-000135","resistant"
"ACH-000136","sensitive"
"ACH-000137","sensitive"
"ACH-000138","resistant"
"ACH-000139","resistant"
"ACH-000145","sensitive"
"ACH-000146","resistant"
"ACH-000147","resistant"
"ACH-000148","sensitive"
"ACH-000151","sensitive"
"ACH-000155","resistant"
"ACH-000157","sensitive"
"ACH-000159","resistant"
"ACH-000161","resistant"
"ACH-000169","sensitive"
"ACH-000171","resistant"
"ACH-000174","sensitive"
"ACH-000176","sensitive"
"ACH-000183","sensitive"
"ACH-000187","sensitive"
"ACH-000188","sensitive"
"ACH-000189","resistant"
"ACH-000191","sensitive"
"ACH-000192","resistant"
"ACH-000193","sensitive"
"ACH-000198","sensitive"
"ACH-000200","sensitive"
"ACH-000204","resistant"
"ACH-000207","sensitive"
"ACH-000212","resistant"
"ACH-000213","resistant"
"ACH-000217","resistant"
"ACH-000222","resistant"
"ACH-000223","resistant"
"ACH-000226","sensitive"
"ACH-000232","sensitive"
"ACH-000233","sensitive"
"ACH-000235","resistant"
"ACH-000236","resistant"
"ACH-000242","resistant"
"ACH-000243","resistant"
"ACH-000247","resistant"
"ACH-000248","resistant"
"ACH-000254","resistant"
"ACH-000257","resistant"
"ACH-000258","resistant"
"ACH-000259","sensitive"
"ACH-000260","sensitive"
"ACH-000263","sensitive"
"ACH-000264","resistant"
"ACH-000265","sensitive"
"ACH-000270","resistant"
"ACH-000271","sensitive"
"ACH-000273","sensitive"
"ACH-000276","resistant"
"ACH-000277","resistant"
"ACH-000281","resistant"
"ACH-000282","sensitive"
"ACH-000287","sensitive"
"ACH-000290","sensitive"
"ACH-000291","sensitive"
"ACH-000292","sensitive"
"ACH-000293","resistant"
"ACH-000294","sensitive"
"ACH-000295","sensitive"
"ACH-000298","resistant"
"ACH-000301","sensitive"
"ACH-000303","sensitive"
"ACH-000304","resistant"
"ACH-000308","resistant"
"ACH-000311","sensitive"
"ACH-000318","sensitive"
"ACH-000319","sensitive"
"ACH-000320","sensitive"
"ACH-000323","sensitive"
"ACH-000326","sensitive"
"ACH-000329","sensitive"
"ACH-000330","sensitive"
"ACH-000332","resistant"
"ACH-000334","sensitive"
"ACH-000335","resistant"
"ACH-000336","sensitive"
"ACH-000337","sensitive"
"ACH-000338","sensitive"
"ACH-000341","resistant"
"ACH-000343","sensitive"
"ACH-000346","sensitive"
"ACH-000347","resistant"
"ACH-000348","sensitive"
"ACH-000352","resistant"
"ACH-000353","sensitive"
"ACH-000354","sensitive"
"ACH-000355","sensitive"
"ACH-000357","sensitive"
"ACH-000359","sensitive"
"ACH-000360","resistant"
"ACH-000361","sensitive"
"ACH-000362","sensitive"
"ACH-000363","resistant"
"ACH-000364","sensitive"
"ACH-000365","resistant"
"ACH-000366","resistant"
"ACH-000367","resistant"
"ACH-000371","sensitive"
"ACH-000373","sensitive"
"ACH-000375","sensitive"
"ACH-000376","resistant"
"ACH-000378","sensitive"
"ACH-000379","resistant"
"ACH-000383","resistant"
"ACH-000384","resistant"
"ACH-000386","sensitive"
"ACH-000389","sensitive"
"ACH-000394","resistant"
"ACH-000396","resistant"
"ACH-000401","sensitive"
"ACH-000410","resistant"
"ACH-000411","sensitive"
"ACH-000414","sensitive"
"ACH-000416","sensitive"
"ACH-000417","resistant"
"ACH-000420","resistant"
"ACH-000421","resistant"
"ACH-000423","resistant"
"ACH-000424","sensitive"
"ACH-000425","sensitive"
"ACH-000427","resistant"
"ACH-000428","sensitive"
"ACH-000429","resistant"
"ACH-000430","sensitive"
"ACH-000431","resistant"
"ACH-000432","sensitive"
"ACH-000433","sensitive"
"ACH-000434","resistant"
"ACH-000437","sensitive"
"ACH-000438","resistant"
"ACH-000439","resistant"
"ACH-000440","sensitive"
"ACH-000441","resistant"
"ACH-000447","resistant"
"ACH-000448","resistant"
"ACH-000449","sensitive"
"ACH-000457","resistant"
"ACH-000463","sensitive"
"ACH-000465","resistant"
"ACH-000469","sensitive"
"ACH-000470","resistant"
"ACH-000472","sensitive"
"ACH-000473","sensitive"
"ACH-000475","resistant"
"ACH-000478","sensitive"
"ACH-000480","resistant"
"ACH-000483","resistant"
"ACH-000484","resistant"
"ACH-000486","sensitive"
"ACH-000488","sensitive"
"ACH-000501","resistant"
"ACH-000504","sensitive"
"ACH-000505","sensitive"
"ACH-000508","resistant"
"ACH-000516","resistant"
"ACH-000518","sensitive"
"ACH-000521","sensitive"
"ACH-000524","resistant"
"ACH-000528","sensitive"
"ACH-000530","sensitive"
"ACH-000532","resistant"
"ACH-000536","resistant"
"ACH-000538","sensitive"
"ACH-000545","sensitive"
"ACH-000547","resistant"
