"","TANESPIMYCIN"
"ACH-000001","resistant"
"ACH-000002","resistant"
"ACH-000004","resistant"
"ACH-000006","sensitive"
"ACH-000007","sensitive"
"ACH-000008","sensitive"
"ACH-000012","resistant"
"ACH-000020","resistant"
"ACH-000021","resistant"
"ACH-000023","sensitive"
"ACH-000035","sensitive"
"ACH-000040","sensitive"
"ACH-000048","sensitive"
"ACH-000050","resistant"
"ACH-000053","resistant"
"ACH-000054","sensitive"
"ACH-000055","resistant"
"ACH-000056","resistant"
"ACH-000058","sensitive"
"ACH-000059","resistant"
"ACH-000060","sensitive"
"ACH-000061","resistant"
"ACH-000072","resistant"
"ACH-000074","resistant"
"ACH-000081","resistant"
"ACH-000082","resistant"
"ACH-000087","resistant"
"ACH-000090","sensitive"
"ACH-000092","sensitive"
"ACH-000094","sensitive"
"ACH-000096","sensitive"
"ACH-000098","sensitive"
"ACH-000099","resistant"
"ACH-000100","resistant"
"ACH-000101","resistant"
"ACH-000102","sensitive"
"ACH-000103","resistant"
"ACH-000104","resistant"
"ACH-000105","resistant"
"ACH-000106","resistant"
"ACH-000107","sensitive"
"ACH-000108","sensitive"
"ACH-000111","resistant"
"ACH-000114","sensitive"
"ACH-000115","resistant"
"ACH-000117","sensitive"
"ACH-000120","sensitive"
"ACH-000124","resistant"
"ACH-000129","sensitive"
"ACH-000132","resistant"
"ACH-000136","resistant"
"ACH-000138","sensitive"
"ACH-000139","sensitive"
"ACH-000144","resistant"
"ACH-000145","resistant"
"ACH-000146","resistant"
"ACH-000153","resistant"
"ACH-000159","sensitive"
"ACH-000161","resistant"
"ACH-000168","resistant"
"ACH-000169","sensitive"
"ACH-000174","sensitive"
"ACH-000176","sensitive"
"ACH-000178","sensitive"
"ACH-000181","sensitive"
"ACH-000183","sensitive"
"ACH-000189","resistant"
"ACH-000191","resistant"
"ACH-000192","resistant"
"ACH-000193","resistant"
"ACH-000198","sensitive"
"ACH-000200","sensitive"
"ACH-000201","sensitive"
"ACH-000204","resistant"
"ACH-000207","sensitive"
"ACH-000211","sensitive"
"ACH-000213","sensitive"
"ACH-000217","resistant"
"ACH-000218","resistant"
"ACH-000219","sensitive"
"ACH-000221","resistant"
"ACH-000222","sensitive"
"ACH-000226","sensitive"
"ACH-000227","resistant"
"ACH-000231","sensitive"
"ACH-000242","resistant"
"ACH-000243","sensitive"
"ACH-000244","sensitive"
"ACH-000245","resistant"
"ACH-000247","sensitive"
"ACH-000248","sensitive"
"ACH-000254","resistant"
"ACH-000257","resistant"
"ACH-000258","sensitive"
"ACH-000259","resistant"
"ACH-000264","resistant"
"ACH-000265","sensitive"
"ACH-000267","resistant"
"ACH-000269","sensitive"
"ACH-000270","sensitive"
"ACH-000271","resistant"
"ACH-000273","sensitive"
"ACH-000281","sensitive"
"ACH-000282","sensitive"
"ACH-000287","resistant"
"ACH-000288","sensitive"
"ACH-000290","resistant"
"ACH-000291","sensitive"
"ACH-000292","sensitive"
"ACH-000294","sensitive"
"ACH-000295","resistant"
"ACH-000298","sensitive"
"ACH-000301","resistant"
"ACH-000303","sensitive"
"ACH-000304","sensitive"
"ACH-000305","resistant"
"ACH-000308","resistant"
"ACH-000311","sensitive"
"ACH-000315","resistant"
"ACH-000318","sensitive"
"ACH-000319","sensitive"
"ACH-000320","sensitive"
"ACH-000323","sensitive"
"ACH-000326","sensitive"
"ACH-000327","sensitive"
"ACH-000330","sensitive"
"ACH-000332","sensitive"
"ACH-000334","resistant"
"ACH-000336","resistant"
"ACH-000337","sensitive"
"ACH-000338","sensitive"
"ACH-000341","resistant"
"ACH-000347","resistant"
"ACH-000348","sensitive"
"ACH-000349","resistant"
"ACH-000350","sensitive"
"ACH-000352","resistant"
"ACH-000353","sensitive"
"ACH-000354","sensitive"
"ACH-000355","resistant"
"ACH-000356","sensitive"
"ACH-000357","resistant"
"ACH-000358","resistant"
"ACH-000359","resistant"
"ACH-000360","sensitive"
"ACH-000361","resistant"
"ACH-000362","resistant"
"ACH-000363","resistant"
"ACH-000364","sensitive"
"ACH-000366","resistant"
"ACH-000371","resistant"
"ACH-000372","resistant"
"ACH-000373","sensitive"
"ACH-000374","sensitive"
"ACH-000375","sensitive"
"ACH-000378","sensitive"
"ACH-000379","resistant"
"ACH-000383","resistant"
"ACH-000384","sensitive"
"ACH-000386","resistant"
"ACH-000389","sensitive"
"ACH-000391","sensitive"
"ACH-000392","resistant"
"ACH-000394","resistant"
"ACH-000395","sensitive"
"ACH-000396","sensitive"
"ACH-000400","sensitive"
"ACH-000403","sensitive"
"ACH-000408","resistant"
"ACH-000410","resistant"
"ACH-000411","sensitive"
"ACH-000414","sensitive"
"ACH-000417","sensitive"
"ACH-000420","resistant"
"ACH-000421","resistant"
"ACH-000423","resistant"
"ACH-000429","resistant"
"ACH-000432","resistant"
"ACH-000433","sensitive"
"ACH-000434","sensitive"
"ACH-000437","sensitive"
"ACH-000438","resistant"
"ACH-000440","resistant"
"ACH-000441","sensitive"
"ACH-000442","sensitive"
"ACH-000443","resistant"
"ACH-000447","sensitive"
"ACH-000448","sensitive"
"ACH-000449","sensitive"
"ACH-000450","sensitive"
"ACH-000456","sensitive"
"ACH-000457","resistant"
"ACH-000463","sensitive"
"ACH-000465","resistant"
"ACH-000470","resistant"
"ACH-000472","sensitive"
"ACH-000475","sensitive"
"ACH-000476","resistant"
"ACH-000480","resistant"
"ACH-000481","sensitive"
"ACH-000482","sensitive"
"ACH-000483","resistant"
"ACH-000486","resistant"
"ACH-000489","resistant"
"ACH-000493","resistant"
"ACH-000496","sensitive"
"ACH-000501","resistant"
"ACH-000505","resistant"
"ACH-000510","sensitive"
"ACH-000516","resistant"
"ACH-000518","resistant"
"ACH-000527","resistant"
"ACH-000530","resistant"
"ACH-000535","sensitive"
"ACH-000536","sensitive"
"ACH-000538","resistant"
"ACH-000545","sensitive"
"ACH-000551","resistant"
"ACH-000552","sensitive"
"ACH-000554","sensitive"
"ACH-000555","sensitive"
"ACH-000558","sensitive"
"ACH-000559","resistant"
"ACH-000560","resistant"
"ACH-000561","sensitive"
"ACH-000563","sensitive"
"ACH-000565","resistant"
"ACH-000566","sensitive"
"ACH-000567","resistant"
"ACH-000570","sensitive"
"ACH-000571","sensitive"
