"","VINORELBINE"
"ACH-000001","sensitive"
"ACH-000002","sensitive"
"ACH-000004","sensitive"
"ACH-000007","resistant"
"ACH-000009","resistant"
"ACH-000012","resistant"
"ACH-000018","resistant"
"ACH-000019","resistant"
"ACH-000021","resistant"
"ACH-000030","sensitive"
"ACH-000038","resistant"
"ACH-000040","resistant"
"ACH-000042","resistant"
"ACH-000045","sensitive"
"ACH-000053","sensitive"
"ACH-000054","sensitive"
"ACH-000055","resistant"
"ACH-000056","sensitive"
"ACH-000060","resistant"
"ACH-000061","resistant"
"ACH-000062","sensitive"
"ACH-000067","sensitive"
"ACH-000070","sensitive"
"ACH-000072","sensitive"
"ACH-000073","sensitive"
"ACH-000074","sensitive"
"ACH-000075","resistant"
"ACH-000078","sensitive"
"ACH-000081","sensitive"
"ACH-000082","resistant"
"ACH-000090","resistant"
"ACH-000094","resistant"
"ACH-000098","sensitive"
"ACH-000100","sensitive"
"ACH-000103","resistant"
"ACH-000104","sensitive"
"ACH-000106","resistant"
"ACH-000108","resistant"
"ACH-000111","sensitive"
"ACH-000113","sensitive"
"ACH-000114","resistant"
"ACH-000115","sensitive"
"ACH-000116","resistant"
"ACH-000117","resistant"
"ACH-000118","resistant"
"ACH-000121","resistant"
"ACH-000129","resistant"
"ACH-000136","resistant"
"ACH-000137","sensitive"
"ACH-000138","resistant"
"ACH-000142","sensitive"
"ACH-000144","resistant"
"ACH-000146","resistant"
"ACH-000148","resistant"
"ACH-000149","sensitive"
"ACH-000151","sensitive"
"ACH-000153","resistant"
"ACH-000155","resistant"
"ACH-000157","sensitive"
"ACH-000159","resistant"
"ACH-000168","sensitive"
"ACH-000176","sensitive"
"ACH-000181","sensitive"
"ACH-000183","sensitive"
"ACH-000186","resistant"
"ACH-000187","sensitive"
"ACH-000188","sensitive"
"ACH-000190","resistant"
"ACH-000192","resistant"
"ACH-000193","sensitive"
"ACH-000196","sensitive"
"ACH-000198","sensitive"
"ACH-000200","sensitive"
"ACH-000201","resistant"
"ACH-000204","resistant"
"ACH-000207","sensitive"
"ACH-000210","resistant"
"ACH-000211","sensitive"
"ACH-000217","resistant"
"ACH-000221","sensitive"
"ACH-000222","resistant"
"ACH-000225","sensitive"
"ACH-000226","sensitive"
"ACH-000232","sensitive"
"ACH-000233","sensitive"
"ACH-000236","resistant"
"ACH-000238","sensitive"
"ACH-000242","resistant"
"ACH-000243","resistant"
"ACH-000244","resistant"
"ACH-000245","sensitive"
"ACH-000249","resistant"
"ACH-000250","resistant"
"ACH-000258","resistant"
"ACH-000259","sensitive"
"ACH-000260","resistant"
"ACH-000263","sensitive"
"ACH-000264","sensitive"
"ACH-000265","sensitive"
"ACH-000267","sensitive"
"ACH-000269","resistant"
"ACH-000270","resistant"
"ACH-000271","sensitive"
"ACH-000273","sensitive"
"ACH-000276","sensitive"
"ACH-000277","resistant"
"ACH-000281","resistant"
"ACH-000282","sensitive"
"ACH-000287","sensitive"
"ACH-000288","resistant"
"ACH-000290","sensitive"
"ACH-000291","resistant"
"ACH-000294","sensitive"
"ACH-000298","resistant"
"ACH-000301","sensitive"
"ACH-000303","sensitive"
"ACH-000304","resistant"
"ACH-000305","sensitive"
"ACH-000308","resistant"
"ACH-000315","sensitive"
"ACH-000318","sensitive"
"ACH-000319","resistant"
"ACH-000320","resistant"
"ACH-000323","resistant"
"ACH-000326","sensitive"
"ACH-000327","resistant"
"ACH-000329","sensitive"
"ACH-000330","sensitive"
"ACH-000332","resistant"
"ACH-000334","sensitive"
"ACH-000336","sensitive"
"ACH-000337","sensitive"
"ACH-000338","sensitive"
"ACH-000343","sensitive"
"ACH-000348","sensitive"
"ACH-000349","resistant"
"ACH-000351","sensitive"
"ACH-000352","resistant"
"ACH-000353","sensitive"
"ACH-000354","sensitive"
"ACH-000356","sensitive"
"ACH-000358","sensitive"
"ACH-000359","sensitive"
"ACH-000360","sensitive"
"ACH-000361","sensitive"
"ACH-000363","resistant"
"ACH-000365","sensitive"
"ACH-000366","resistant"
"ACH-000367","resistant"
"ACH-000374","resistant"
"ACH-000375","sensitive"
"ACH-000376","sensitive"
"ACH-000378","sensitive"
"ACH-000379","resistant"
"ACH-000383","resistant"
"ACH-000384","sensitive"
"ACH-000386","resistant"
"ACH-000389","sensitive"
"ACH-000395","sensitive"
"ACH-000396","resistant"
"ACH-000399","resistant"
"ACH-000400","sensitive"
"ACH-000401","sensitive"
"ACH-000408","sensitive"
"ACH-000411","resistant"
"ACH-000414","sensitive"
"ACH-000416","sensitive"
"ACH-000417","resistant"
"ACH-000420","resistant"
"ACH-000421","resistant"
"ACH-000422","resistant"
"ACH-000423","sensitive"
"ACH-000424","sensitive"
"ACH-000425","resistant"
"ACH-000427","resistant"
"ACH-000428","resistant"
"ACH-000429","resistant"
"ACH-000430","resistant"
"ACH-000431","sensitive"
"ACH-000432","sensitive"
"ACH-000434","resistant"
"ACH-000437","sensitive"
"ACH-000438","sensitive"
"ACH-000440","sensitive"
"ACH-000441","sensitive"
"ACH-000443","resistant"
"ACH-000447","resistant"
"ACH-000451","resistant"
"ACH-000463","sensitive"
"ACH-000464","sensitive"
"ACH-000465","resistant"
"ACH-000469","sensitive"
"ACH-000470","resistant"
"ACH-000472","sensitive"
"ACH-000473","sensitive"
"ACH-000475","resistant"
"ACH-000476","resistant"
"ACH-000480","resistant"
"ACH-000481","sensitive"
"ACH-000482","sensitive"
"ACH-000486","resistant"
"ACH-000488","sensitive"
"ACH-000493","resistant"
"ACH-000501","resistant"
"ACH-000504","sensitive"
"ACH-000505","resistant"
"ACH-000510","sensitive"
"ACH-000515","sensitive"
"ACH-000516","sensitive"
"ACH-000522","sensitive"
"ACH-000524","resistant"
"ACH-000528","sensitive"
"ACH-000530","resistant"
"ACH-000534","resistant"
"ACH-000536","resistant"
"ACH-000544","sensitive"
"ACH-000545","sensitive"
