"","FORETINIB"
"ACH-000242","resistant"
"ACH-000528","resistant"
"ACH-000792","resistant"
"ACH-000570","sensitive"
"ACH-000351","sensitive"
"ACH-000769","sensitive"
"ACH-000421","resistant"
"ACH-000008","resistant"
"ACH-000823","resistant"
"ACH-000383","sensitive"
"ACH-000117","resistant"
"ACH-000627","sensitive"
"ACH-000625","resistant"
"ACH-000856","sensitive"
"ACH-000376","resistant"
"ACH-000880","sensitive"
"ACH-000035","resistant"
"ACH-000322","resistant"
"ACH-000552","resistant"
"ACH-000260","resistant"
"ACH-000978","resistant"
"ACH-000332","sensitive"
"ACH-000971","sensitive"
"ACH-000019","resistant"
"ACH-000848","resistant"
"ACH-000481","resistant"
"ACH-000805","resistant"
"ACH-000847","sensitive"
"ACH-000428","resistant"
"ACH-000544","sensitive"
"ACH-000566","resistant"
"ACH-000787","resistant"
"ACH-000749","resistant"
"ACH-000991","resistant"
"ACH-000684","sensitive"
"ACH-000429","resistant"
"ACH-000643","resistant"
"ACH-000896","resistant"
"ACH-000186","sensitive"
"ACH-000677","sensitive"
"ACH-000784","resistant"
"ACH-000012","resistant"
"ACH-000231","resistant"
"ACH-000945","resistant"
"ACH-000662","resistant"
"ACH-000329","sensitive"
"ACH-000545","resistant"
"ACH-000153","resistant"
"ACH-000681","sensitive"
"ACH-000997","sensitive"
"ACH-000571","sensitive"
"ACH-000391","sensitive"
"ACH-000532","resistant"
"ACH-000561","resistant"
"ACH-000890","resistant"
"ACH-000562","sensitive"
"ACH-000748","resistant"
"ACH-000565","sensitive"
"ACH-000374","resistant"
"ACH-000040","resistant"
"ACH-000403","sensitive"
"ACH-000318","resistant"
"ACH-000893","resistant"
"ACH-000235","sensitive"
"ACH-000569","sensitive"
"ACH-000924","resistant"
"ACH-000713","sensitive"
"ACH-000273","sensitive"
"ACH-000361","resistant"
"ACH-000674","resistant"
"ACH-000670","sensitive"
"ACH-000599","resistant"
"ACH-000139","sensitive"
"ACH-000744","resistant"
"ACH-000420","resistant"
"ACH-000486","sensitive"
"ACH-000947","sensitive"
"ACH-000476","resistant"
"ACH-000853","resistant"
"ACH-000270","sensitive"
"ACH-000188","resistant"
"ACH-000895","sensitive"
"ACH-000824","sensitive"
"ACH-000680","resistant"
"ACH-000118","sensitive"
"ACH-000389","sensitive"
"ACH-000434","resistant"
"ACH-000396","resistant"
"ACH-000265","sensitive"
"ACH-000132","resistant"
"ACH-000855","resistant"
"ACH-000359","sensitive"
"ACH-000936","resistant"
"ACH-000716","sensitive"
"ACH-000988","resistant"
"ACH-000609","resistant"
"ACH-000504","sensitive"
"ACH-000652","resistant"
"ACH-000414","sensitive"
"ACH-000472","resistant"
